id,name,state_category,population,owner,core1,core2,core3,victory_point1,victory_point2,victory_point3,infrastructure,civi,mili,refinery,dockyard,buildings_max_level_factor,airbase,lvl_naval_base,loc_naval_base
1,State_1,,Read tooltips ^,,,,,,,,,,,,,,,,
2,Chenghua,town,,QIN,QIN,,,8773,,,5,5,,,,,,,
3,South Yulin,rural,,QIN,QIN,,,,,,5,,1,,,,,,
4,North Yulin,rural,,QIN,QIN,,,,,,,,,,,,,,
5,South Liujiang,rural,,QIN,QIN,,,,,,,,,,,,,,
6,North Liujiang,rural,,QIN,QIN,,,,,,,,,,,,,,
7,South Tianzhou,rural,,QIN,QIN,,,,,,,,,,,,,,
8,North Tianzhou,rural,,QIN,QIN,,,,,,,,,,,,,,
9,Wuwei,town,,QIN,QIN,,,,,,,,,,,,,,
10,West Zhonghe,rural,,QIN,QIN,,,,,,,,,,,,,,
11,East Zhonghe,rural,,QIN,QIN,,,,,,,,,,,,,,
12,Enshi,town,,QIN,QIN,,,,,,,,,,,,,,
13,South Xinxing,rural,,QIN,QIN,,,,,,,,,,,,,,
14,West Xinxing,rural,,QIN,QIN,,,,,,,,,,,,,,
15,Qingcheng Mountains,rural,,QIN,QIN,,,,,,,,,,,,,,
16,East Xinxing,rural,,QIN,QIN,,,,,,,,,,,,,,
17,Sulotun,,,LEI,LEI,,,,,,,,,,,,,,
18,Clarimonde,,,LEI,LEI,,,,,,,,,,,,,,
19,Beredria,,,LEI,LEI,,,,,,,,,,,,,,
20,Zhimin,rural,,QIN,QIN,,,,,,,,,,,,,,
21,East Zhimin,rural,,QIN,QIN,,,,,,,,,,,,,,
22,South Yu An,rural,,KOD,KOD,,,,,,,,,,,,,,
23,East Yu An,large_city,,KOD,KOD,,,,,,,,,,,,,,
24,Yu An,town,,KOD,KOD,,,,,,,,,,,,,,
25,North Yu An,town,,KOD,KOD,,,,,,,,,,,,,,
26,Linshan,rural,,KOD,KOD,,,,,,,,,,,,,,
27,Yanhe,large_town,,KOD,KOD,,,,,,,,,,,,,,
28,East Guangshui,pastoral,,KOD,KOD,,,,,,,,,,,,,,
29,Guangshui,large_town,,KOD,KOD,,,,,,,,,,,,,,
30,Nanbin,town,,KOD,KOD,,,,,,,,,,,,,,
31,Zhongbin,large_town,,KOD,KOD,,,,,,,,,,,,,,
32,Xiabei,town,,KOD,KOD,,,,,,,,,,,,,,
33,Anbei,rural,,KOD,KOD,,,,,,,,,,,,,,
34,Beihai,rural,,KOD,KOD,,,,,,,,,,,,,,
